784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
0,3543428
-0,4417065
0,1836961
-0,08532246
0,01358039
-0,1774775
-0,009034812
0,5483714
-0,1219437
0,1227575
0,1839104
0,207814
0,08058257
0,2996654
0,1099095
-0,1075387
-0,04300132
-0,006463837
-0,01812184
0,2177676
0,05496638
-0,1287682
0,2594001
0,1067476
-0,02895239
0,4468141
-0,2303994
0,1521019
0,01143871
0,3658965
-0,2127913
0,2487174
-0,1770486
0,1037568
0,1843091
0,3717788
-0,06796214
0,2624749
0,2007442
-0,177747
0,05131419
0,001069479
0,2221259
-0,2176263
-0,2520433
0,1969061
-0,2210695
-0,2902582
0,6114355
-0,2661661
0,4417333
-0,06322081
0,4594146
0,2797631
0,4794944
0,3370354
-0,7906965
-0,03790376
0,1786123
-0,08257009
-0,1140448
-0,1882281
0,2604713
0,04194478
0,211053
0,02265586
-0,06118369
0,2762943
-0,2140216
-0,1926021
0,1061163
-0,1630524
-0,03507988
0,0622802
-0,01095387
-0,2470769
0,08724502
-0,06431673
-0,1208003
0,4931289
0,4819561
0,1285599
-0,02955705
0,636499
0,2365156
-0,2448833
0,3728081
-0,5113319
-0,05816548
0,1926679
-0,2434266
-0,2765912
-0,1623121
0,3083903
0,02880529
0,2621534
-0,3027137
-0,4965946
-0,1625899
0,5389174
-0,1412152
-0,004083852
-0,07219234
0,1528768
-0,3030195
0,2746631
0,5136915
-0,03856296
-0,07282084
0,9135311
-0,1393367
0,2107492
-0,3205314
0,02928706
0,2747917
-0,2683114
-0,02554793
0,2200826
-0,24582
-0,1245645
0,3693637
0,1653242
0,0119532
-0,1766818
-0,369527
-0,2930835
-0,4316524
0,2472398
0,2054584
0,2093804
0,2128828
0,1076861
0,1472587
-0,06483845
0,009567517
0,04782748
0,03657622
0,2338241
-0,172662
-0,08181142
-0,1238506
0,06687094
0,2418532
-0,2008668
0,266895
-0,25496
0,2759667
0,7047048
0,4043896
0,2377485
-0,07142051
-0,3123992
-0,3659492
0,1718187
0,2103185
0,01199906
-0,2411346
0,6563601
0,09224094
-0,1661753
-0,1880699
-0,05284045
-0,06569337
0,2494
0,1015503
-0,1417587
-0,2285042
0,198092
-0,1069322
0,2677169
-0,1165356
-0,05118721
0,06594174
0,3050661
7,753255E-07
-0,04746857
-0,2694593
-0,008055355
0,09675123
-0,1733495
-0,1942158
0,2585425
0,265284
-0,01177251
-0,03859181
0,1732166
0,2679417
0,03197407
0,09063242
0,1080767
0,161911
0,04671441
-0,1310055
0,2100883
0,2812737
0,2273243
-0,1193151
0,09559418
0,2200132
-0,293353
0,1672012
-0,08822662
0,148473
0,1034596
-0,1721954
-0,2911881
-0,1317547
-0,06823072
1,385679
-0,2112533
0,2561693
0,4985336
-0,05521064
-0,02098713
-0,2516122
-0,1046622
-0,09445334
0,2679777
-0,2435987
-0,2637188
-0,104088
0,5466853
0,02899698
-0,4117346
-0,06871387
-0,2830814
-0,06379233
0,8036314
-0,04258697
0,2691626
0,07728908
0,2852531
0,2000285
0,7388611
0,3329498
-0,1314306
-0,4140222
0,4528354
-0,1722664
0,4164227
0,212587
-0,03595153
-0,1695092
-0,1415419
0,04308807
-0,2465381
0,2481626
0,5253413
0,6488925
-0,3715644
-0,01233224
0,04336084
0,08478648
-0,2404676
-0,01791333
-0,1158092
-0,01185957
0,0841737
0,332301
-0,06147021
0,6103877
-0,2514602
-0,077493
0,09626269
-0,2845799
0,3009278
-0,2880901
-0,2816713
-0,2393917
-0,1447819
-0,2924723
0,413233
0,9561077
-0,209343
0,07725895
0,6088835
-0,07003126
0,08160548
-0,2235995
0,02891852
0,3255485
-0,2228154
-0,2285648
0,0639084
-0,1059755
0,4154775
-0,3060926
0,1234818
0,06278162
0,1091997
0,04261117
0,2342256
-0,08632465
0,3594636
-0,02436688
0,09123982
-0,09072761
0,1101073
0,5456514
-0,1608487
0,204209
0,8809383
-0,204883
-0,04860675
0,4719113
-0,20824
-0,124995
0,094809
-0,1837936
-0,1065515
-0,18971
0,2899285
-0,1286568
0,1744923
-0,07698121
0,1889799
0,02722809
0,3127297
0,001844619
0,1673047
-0,3101149
-0,1245342
-0,1008213
0,2429587
-0,6007807
0,2339818
-0,128148
0,5858139
-0,1144041
0,04263353
0,543291
0,07912101
-0,2229738
0,5334454
-0,2999735
0,1598621
0,1762545
0,3037787
-0,1383983
0,2005675
-0,04402342
0,06722979
-0,2156433
-0,07138167
-0,4156906
-0,08513705
-0,1727849
0,1140701
0,2857078
0,2507422
-0,1139084
0,09949643
0,1361381
-0,09451868
-0,1497364
0,04626768
-0,1178922
0,1225498
0,2212102
-0,38232
0,1141381
-0,09849478
0,02153891
-0,02561922
0,2565354
0,05786782
-0,06319397
-0,1322817
0,3314292
0,1564547
0,1195114
0,2096283
0,4204615
-0,4142021
-0,4013182
-0,2651397
-0,03660855
-0,236885
0,02218375
0,04851085
0,2283777
0,3072636
-0,2002954
0,05097027
-0,01196421
0,08549407
-0,2703775
-0,001020912
-0,125648
-0,1808452
-0,08599681
-0,1146709
0,09876769
0,2023253
0,02438497
-0,02732092
0,01559448
0,1531245
-0,3077686
0,1753741
-0,02488516
-0,2064561
-0,3146126
0,2193495
0,1305524
0,3123499
-0,09402723
0,04129737
0,4640195
-0,372768
-0,3321788
-0,1486416
0,06860498
0,06988383
0,09467981
0,1356255
-0,144756
0,329352
-0,2547526
0,01822328
-0,183081
-0,07730529
0,2187755
0,3263306
0,3735884
0,1435072
-0,440035
0,2338608
-0,2610178
-0,1852246
-0,2380738
-0,3263624
0,6922768
0,1216473
-0,2334153
0,5223427
0,4314035
-0,1664865
-0,4728659
-0,05980581
0,3306449
0,5006135
0,03224197
-0,003767957
-0,1145351
0,3078403
-0,3327782
-0,02539577
-0,543853
-0,1062691
0,2978747
0,02620737
0,2122311
0,3685818
0,2641574
0,09705584
-0,006674587
0,2369028
0,05172334
-0,3016631
0,01102939
0,6843249
0,1596994
0,1169691
0,06292554
0,215985
-0,1795102
0,4284988
-0,1605082
0,01687125
0,2004163
0,1147381
-0,244499
-0,07119821
0,1634191
-0,07818827
0,08994131
0,496011
0,2455574
-0,275784
0,1434295
0,2277173
-0,1434081
0,1291623
-0,08758415
0,3200842
-0,2268537
-0,4658198
-0,0399415
-0,1099805
-0,09878132
0,2846126
-0,3012816
0,4441658
-0,2199834
0,2073902
0,05119053
0,09076592
-0,1284712
0,1755483
-0,05721049
0,1851996
0,1289328
0,2295317
-0,4901741
0,1015298
0,06967165
0,4818106
0,136903
-0,1472619
0,3231083
0,06977013
-0,3762662
0,2865146
-0,2228445
-0,000162194
-0,1022694
-0,2057801
-0,2552157
0,1481467
-0,3897475
-0,06099547
0,4118109
-0,157532
0,1846554
-0,09759088
0,006914671
-0,02144119
-0,2014655
0,2847974
-0,2311243
-0,05034246
0,1266509
-0,08391558
-0,2785409
-0,2532862
-0,2838602
0,05899546
0,2377744
0,2213919
-0,2379122
-0,1642489
0,09964395
-0,1885197
-0,1313224
-0,06437355
0,03739028
-0,282141
-0,070325
0,04825611
-0,01636001
-0,03993874
0,2881898
-0,1109345
0,1323705
-0,2023633
0,1078424
0,2065353
-0,204601
-0,163424
0,5456472
-0,1496009
-0,1220038
0,8679475
0,1981518
-0,2941877
-0,2865727
-0,5488913
-0,2519065
0,1072657
0,268464
0,1031079
-0,01105445
0,2850609
-0,0149549
0,1195094
-0,4429913
-0,33678
0,02714261
0,2292967
0,02264782
-0,07094
-0,09009188
-0,06719292
0,1336473
0,6042226
-0,3259546
-0,1966946
-0,2245318
0,497331
-0,06272693
0,0982805
0,6144655
-0,2574582
-0,2339124
0,2913373
0,1147243
0,1517138
0,1188452
-0,1808768
0,09112107
0,2998857
0,0335784
0,2505152
0,007375787
0,334683
0,0524267
0,2267387
-0,1598848
-0,2213659
0,07125796
-0,1027817
-0,5929056
-0,06277724
-0,04718692
0,06850547
-0,03459468
-0,09863871
-0,03925275
-0,2722613
-0,007873252
0,108133
-0,2788146
-0,3912384
0,404714
0,2080349
-0,1057679
-0,05865384
0,3288869
0,09987244
-0,1691639
-0,1334985
0,1336295
0,2994266
0,1318574
-0,1031951
0,02390816
0,3564832
0,26623
-0,123238
0,3329784
0,1262846
-0,3969121
0,1645843
-0,2205416
0,08989639
0,06110316
-0,2325883
-0,1370585
0,05566487
0,1117308
0,123099
-0,07798523
0,3376784
-0,2271654
-0,4221588
0,6626923
-0,2528446
0,02766266
0,2269757
-0,4891468
-0,32025
-0,2579357
-0,08109951
0,3291697
0,08052363
0,1584311
0,193867
0,1721421
-0,07564235
0,07765928
-0,0613068
0,2699077
-0,187854
0,1518831
0,42356
0,1441901
0,1330141
-0,08636196
-0,189182
-0,1882975
0,5985622
0,3873209
0,274587
-0,1775535
0,4565649
-0,005764243
0,1113957
0,1223528
0,2240548
0,3291116
0,3097174
-0,1677169
-0,0248006
0,05391248
-0,1128982
-0,1548363
0,01757389
-0,2794191
0,2492553
0,2489321
0,2663456
0,0006096854
0,1423875
-0,2925541
-0,105634
-0,06415983
-0,3094291
0,4047311
-0,1206347
-0,2721062
-0,4496851
0,0132205
-0,2399816
0,1703234
0,2198104
-0,2591881
0,03662221
0,09157795
0,2238888
0,3973608
-0,2640122
0,06259
0,5486156
-0,1439811
0,1091335
-0,1881411
-0,4014952
0,2095536
-0,08016416
0,06386869
0,3449636
-0,01716447
0,3461638
-0,1104081
-0,164213
0,1918337
-0,1363763
0,1011732
0,1836481
-0,1593551
0,233873
-0,1398349
0,5787965
0,3065878
0,004992108
0,05248847
-0,2377634
-0,3062558
0,6076109
-0,1426062
0,1004216
0,2058185
-0,160313
0,2764931
0,5808777
-0,1372832
0,06345643
0,3586668
0,1634226
-0,5515853
0,09133316
0,4541194
-0,3401122
-0,1541928
0,2445498
-0,08768687
-0,3231993
-0,0613576
-0,04700338
0,2715474
0,06544799
-0,257274
-0,001225846
0,1058742
-0,2642421
0,1476912
-0,2956253
0,1616885
-0,1645118
0,1763137
0,05397794
0,1630534
0,03484693
-0,2519398
-0,2647206
0,06781161
-0,2893104
-0,3137029
-0,1336011
-0,01917731
0,5072438
0,3344697
-0,1718252
0,3405196
0,37464
-0,2221485
0,01234256
-0,13253
-0,03268135
-0,03130867
0,2518963
-0,2812856
0,09543045
-0,2559032
-0,08804721
-0,03225699
0,5477456
0,1091679
-0,112424
0,02655818
-0,01659171
0,2517269
0,04806243
0,1115209
0,3869022
0,1138597
-0,3039197
0,03668009
0,1736501
-0,146422
-0,4371719
-0,01489758
-0,01460609
0,2096367
0,2221542
0,2160087
0,1842746
0,09406374
-0,20418
0,034799
-0,2772697
-0,1877871
-0,507789
-0,2161416
-0,02528583
0,03346501
0,1547099
-0,05175818
0,002592655
-0,1287228
-0,2253463
0,04033061
-0,01740938
-0,3627747
-0,02624373
0,1443039
0,00902494
0,1550262
-0,03940408
-0,1153515
0,5524446
-0,3944404
-0,03045172
-0,3338322
0,1563293
-0,2758782
0,0578458
0,3544302
-0,03498125
0,4152314
-0,03807776
-0,07856049
-0,003547416
0,02816513
0,2354846
0,2863926
0,3087888
-0,117775
-0,2590677
0,2338521
-0,3661664
-0,1089184
-0,1195504
-0,211828
-0,1580384
0,2116956
-0,1321678
0,1129088
0,2926263
0,1926845
-0,245977
-0,09045345
0,3390127
0,1383267
-0,2682558
0,04284319
-0,4137302
0,1671391
0,05972775
0,1610823
-0,33361
-0,07696581
0,4282422
-0,3236928
0,0217723
0,08082344
-0,07558719
0,07787618
0,2586694
0,05647733
-0,06172552
-0,2859394
-0,05416948
-0,008526752
0,5034412
0,3600501
-0,1592894
0,3368772
0,07139671
0,06553327
0,5445047
0,1497634
0,02382235
0,008743716
0,1420765
-0,06353283
-0,1176683
0,01455546
-0,1382391
-0,05431263
0,4131602
-0,1190242
0,3798685
0,2403869
-0,0673954
0,05701089
-0,2160294
0,09487591
-0,3348339
-0,2423672
0,1185049
-0,0997179
-0,112459
0,2837732
-0,574472
0,2768591
-0,01453528
0,1370461
0,2997712
0,09239402
0,1333083
0,1453811
0,13988
0,0907702
0,1200697
0,2275894
-0,2966299
0,2673312
0,004784032
0,2570426
0,1022548
-0,3209455
0,2148082
0,07359964
-0,3890046
0,2555467
-0,2877288
0,04464241
-0,1178431
-0,09531586
-0,2605936
0,1076271
-0,3461836
-0,06069893
0,0789123
-0,1232074
0,1521265
-0,1531492
0,04303084
-0,1637753
-0,1918944
0,2569662
-0,2723929
-0,004870329
0,289935
0,08786198
-0,2783306
-0,2403591
-0,01054891
0,1556876
0,4347571
0,08941802
-0,3224435
-0,211515
-0,1555648
-0,3099693
-0,1761119
-0,1879959
0,08644152
-0,1974535
0,03324383
0,06176573
0,07711127
0,07044004
0,4163531
-0,1705188
0,03710965
-0,2114295
0,5233028
0,09997586
0,002007623
0,04940621
0,1579024
-0,2576924
0,2253002
0,2721704
0,3574823
-0,2466834
-0,1938928
-0,2747063
-0,1835424
-0,3919525
0,2162239
-0,007910757
0,04301951
0,3030092
0,1292996
0,2766161
-0,04159867
0,00534454
-0,003736291
0,03572216
0,2370501
-0,005814382
-0,05746808
-0,1586691
0,0666179
0,2876779
-0,3095486
-0,1907756
-0,1994376
0,1999681
0,03492007
0,1076708
0,2744039
-0,200229
-0,133863
-0,3826892
-0,02995497
0,5856223
0,06190494
-0,2027062
1,330116
0,4244709
-0,1905407
0,3304176
0,1345596
-0,1800005
0,2280394
0,163196
-0,3716664
-0,1950272
0,3359761
-0,2683652
0,1601566
-0,5492396
-0,1405598
-0,0351238
0,2140208
-0,1233372
-0,02405297
-0,2757789
0,3110787
0,07349069
0,2713148
-0,2410209
0,2537175
0,295142
0,4262965
-0,09657311
0,1518485
0,256068
0,03247098
0,0873979
0,02204582
0,1756257
0,09379262
-0,1587535
0,279529
0,2555905
0,2245637
-0,08004597
0,09576698
0,2248929
-0,3066445
0,141453
-0,173594
0,1561765
0,05624845
-0,1779341
-0,2755512
-0,05566289
0,1502347
0,1330584
-0,1681296
0,2112726
-0,2102575
-0,1022943
0,05621198
-0,2364525
0,00440239
0,02323892
0,1645216
-0,2270443
-0,2416923
-0,02560387
0,1974219
0,03791194
-0,2400347
0,1344061
0,1477111
-0,1380875
0,09887435
-0,1026272
0,1737717
-0,07405887
0,1677783
0,0738955
-0,0463301
-0,06903597
-0,2640566
-0,3183259
-0,2986693
-0,1689503
0,3242975
0,5017143
-0,3132986
-0,245014
-0,1363779
0,05938305
-0,4132905
0,06027139
0,4242775
0,2260191
-0,2827213
-0,202162
0,0294015
-0,08058769
-0,2594881
0,01203915
-0,0676013
0,2386825
0,1179703
0,03645324
0,06722768
0,1492878
-0,0804792
0,07918316
0,02248336
-0,416262
0,07765533
0,1469948
-0,2171771
-0,2957639
-0,0120958
-0,220965
0,2747297
0,04607003
-0,2054082
0,240134
0,1974945
0,1081882
0,1292132
-0,2692821
0,01446586
0,2905718
-0,2345197
-0,1783544
0,05839061
-0,02393457
-0,03699046
-0,1740003
0,1492588
0,1947118
0,1385361
0,006973114
0,05059309
-0,04535103
0,1054786
-0,01790468
-0,09525194
-0,09410627
-0,2376205
0,1335668
-0,1341828
0,04831123
0,2447924
-0,1603541
-0,0979553
-0,0738802
-0,2575079
-0,1045209
-0,4015678
-0,0004300933
-0,0403249
-0,08798809
0,1464732
0,104919
0,1078485
0,1186623
-0,05852593
-0,3405053
-0,2414166
0,01355557
0,3482951
-0,001436337
0,2407958
0,05400599
0,2242288
-0,1858821
0,1408487
-0,006261629
0,2211035
-0,02482701
-0,1721676
-0,1180241
0,08365703
-0,2252723
0,08284607
-0,3006238
-0,04308552
-0,3502623
0,3278987
-0,1271091
0,4506973
-0,02024452
-0,2893208
-0,1338492
0,05803363
-0,09643839
-0,1682599
-0,2083514
-0,1295504
0,1784416
0,4972699
-0,1734831
0,4636554
0,2978207
0,1091967
-0,1270366
-0,124121
0,03432888
0,008763742
0,2202763
-0,2278476
0,05563958
-0,369783
-0,04170649
-0,1407545
0,3672156
-0,0821818
-0,1145868
-0,1313191
-0,01908256
0,3605135
-0,007448242
-0,0475708
0,2616267
-0,3953866
-0,1109267
0,04109442
0,1833447
-0,5825197
0,08030079
0,1843045
0,1198305
0,6149973
-0,281987
0,3456083
-0,0304502
0,05685509
-0,1583578
-0,02695337
-0,2302652
-0,2260417
0,06674872
-0,1380185
-0,05597037
0,04668766
-0,003809514
0,007833568
0,02796755
0,04018072
-0,1497375
0,1674471
0,05507892
-0,07190161
-0,1528239
0,1314854
-0,005020861
-0,09244639
-0,07252764
-0,1853552
0,259454
-0,396901
-0,04474226
-0,3063453
0,05326527
-0,02957301
0,01075887
0,07522836
-0,08873402
0,2163203
-0,2270423
0,04662057
0,1307466
0,08927019
0,2836396
0,2467173
0,6068618
0,223609
-0,2042001
0,1157863
-0,2894256
-0,2584371
-0,220485
-0,5195732
-0,115661
0,3529375
0,004295325
0,2743393
-0,1136526
-0,07599104
-0,2937026
0,3789063
0,1086479
0,6065192
0,3841824
0,4703532
-0,1903853
0,2572342
0,2087596
-0,5435092
-0,1239992
0,08517002
-0,1680354
-0,2035755
0,07334984
0,1922681
0,5960417
0,2045732
-0,1614126
0,209208
-0,3158058
-0,3109636
-0,0787888
-0,2184023
0,2194763
0,2119583
-0,2943552
0,37695
-0,3961047
0,0864794
0,06233633
-0,0422771
0,09464848
0,1458362
0,2749169
-0,2178514
0,269879
-0,05622439
0,01155518
0,1048704
0,1417229
-0,2571792
0,4496928
0,2574605
-0,1470857
-0,1226367
0,1627951
0,1547338
-0,2920201
-0,4004608
-0,1165823
-0,1697141
-0,2289239
0,4815237
-0,3594304
0,2662912
-0,154168
0,003672569
0,583491
0,06488261
0,08793774
0,1470376
-0,08709346
-0,1351013
0,1705938
0,03319618
-0,3638604
0,1627648
0,1800109
0,6499105
0,02982687
-0,2162694
0,4490024
0,142793
-0,3196036
0,07524435
-0,1555972
0,01696974
-0,05899203
0,1419816
0,05549366
0,2049678
-0,1370054
0,1250264
0,4026699
-0,1341158
0,1698927
-0,03523616
0,07926536
0,01893701
-0,4643743
0,3877931
-0,225063
-0,1466397
0,1638251
-0,1999042
-0,2820904
-0,2598771
-0,2879921
0,07346699
0,2677169
0,3146134
-0,2023508
-0,1638944
0,1679427
-0,2236944
-0,08555704
-0,1782099
0,07558874
-0,1453423
0,03493888
0,2293136
-0,04225556
-0,1642137
0,3728039
-0,1011905
0,04233045
-0,2954942
0,1190332
0,270034
-0,2725107
0,2334423
0,1475968
-0,02737411
-0,03446563
0,3003259
0,1781046
-0,1427486
-0,05117165
-0,2049379
0,07112887
-0,2509562
0,268194
0,1022846
0,289445
0,2195983
0,131412
0,1830567
-0,236167
0,2101892
0,2125205
-0,0221047
0,2475938
0,01983904
0,005818638
-0,2433907
-0,02660332
0,4432396
-0,3118509
-0,2059049
-0,2719555
0,1033172
-0,0009351289
-0,002041634
0,1971322
-0,4406614
-0,168472
-0,2477017
0,1596241
0,05344606
-0,04429575
-0,2872891
0,4224546
0,3221388
-0,2544884
0,1450532
0,05414038
0,02494911
0,2102623
0,4056026
0,004542693
-0,1633025
-0,004456715
-0,2287992
-0,135034
0,1156425
0,06033527
0,02828981
-0,1896577
-0,08220945
-0,06941729
-0,1507379
-0,07577135
0,07255616
-0,191513
-0,3096358
0,2680775
0,2741952
-0,03067599
-0,06275018
0,2047176
0,2922938
0,2901105
0,03280026
0,1585483
0,1256635
-0,008801714
-0,1629255
0,2609813
0,3583665
0,231018
-0,07627181
0,2481724
0,1416488
-0,5364441
0,1496177
-0,2325661
0,1951332
0,09335691
-0,06632076
-0,3236534
-0,008315635
0,1447697
0,1129623
-0,0636608
-0,0009458006
-0,20639
-0,1471387
0,1889369
-0,3386852
0,1007911
0,04236108
-0,1169543
-0,3079069
-0,1518371
0,059206
0,328894
-0,007365708
-0,02269512
0,178573
0,1114345
-0,1418912
0,2537892
-0,2447632
0,01167938
0,1243255
0,2884925
0,2340779
0,03062691
-0,1115946
0,0885127
-0,2023748
-0,2316142
-0,1043906
0,5761138
0,4130549
-0,1787319
-0,1333129
-0,005345412
-0,1776053
-0,2237284
0,3985254
0,03925535
0,4635854
-0,1225831
-0,01474231
-0,01396539
0,1619668
-0,1388631
0,03105187
-0,1140049
0,2079758
0,2505711
0,3242077
0,1240895
0,189948
-0,1938481
0,008067138
0,1183164
-0,247636
0,2342544
0,03306346
-0,3046982
-0,2640774
0,03019875
-0,08381145
0,3118885
0,2206095
-0,1475287
-0,02843605
0,1762335
0,1169167
0,06965324
-0,3312839
0,1453273
0,2800587
-0,1993663
-0,04155943
0,03220375
-0,03708341
-0,1516333
-0,1019358
0,09322671
0,1044555
-0,1534709
0,1230595
-0,0321885
-0,03905939
0,2240186
-0,00916901
0,2022205
0,2321067
-0,3695809
0,0067535
0,1072678
0,1180051
0,2527624
-0,3693165
-0,04815698
0,06906545
-0,2361748
-0,104464
-0,02572732
0,02338647
-0,001069568
-0,148283
0,4423337
-0,004512133
0,2973047
0,1092931
-0,153844
0,05023411
-0,1875519
-0,05063826
0,1696252
-0,1225132
-0,08349695
-0,1576777
0,03368639
-0,2037233
0,006085431
0,01250538
0,1312707
-0,08294661
-0,2696281
-0,1058982
0,1505589
-0,2300916
-0,03122373
-0,3332117
